Percentual da população coberta pela Estratégia Saúde da Família (ESF) - Municípios da UF: Rondônia;;;;;;;;;;;;;;;;;;;;
Abrangências geográficas;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Campo Novo de Rondônia;59,3;29,1;28,6;28,2;27,7;0,0;0,0;0,0;100,0;53,9;100,0;100,0;100,0;100,0;99,0;98,0;97,0;72,1;95,3;98,5
Candeias do Jamari;51,8;73,0;68,8;65,2;62,1;0,0;94,7;0,0;100,0;100,0;100,0;100,0;100,0;99,6;100,0;87,8;100,0;97,7;100,0;100,0
Castanheiras;80,6;81,7;82,7;83,7;84,7;85,7;104,3;0,0;100,0;100,0;100,0;100,0;100,0;99,2;100,0;94,4;95,4;100,0;100,0;100,0
Chupinguaia;61,5;0,0;0,0;51,7;49,2;47,0;45,1;51,9;46,3;45,2;44,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Cujubim;52,0;44,3;38,7;34,5;31,1;28,5;52,6;74,7;49,8;48,9;46,3;43,5;41,6;40,0;53,3;51,2;49,3;47,7;30,7;42,7
Governador Jorge Teixeira;49,8;25,5;26,0;26,6;54,3;55,5;56,7;36,7;60,4;58,5;59,5;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Itapuã do Oeste;49,8;48,1;46,5;45,1;0,0;0,0;41,5;0,0;43,6;42,5;41,9;40,3;39,7;39,1;71,4;35,1;69,0;67,9;66,9;67,2
Ministro Andreazza;29,9;30,1;30,2;30,4;30,5;30,7;61,6;92,2;100,0;97,2;97,9;100,0;100,0;100,0;95,0;95,3;95,6;96,0;64,2;70,7
Mirante da Serra;51,6;0,0;26,1;26,3;0,0;53,2;53,5;48,8;85,6;83,2;83,7;87,1;87,9;59,0;55,3;83,4;83,7;84,1;84,4;93,4
Monte Negro;53,8;52,8;0,0;25,5;50,1;49,3;72,9;0,0;100,0;100,0;100,0;100,0;100,0;100,0;22,2;100,0;100,0;86,1;63,9;87,9
Nova União;41,3;0,0;0,0;0,0;0,0;0,0;42,5;36,2;44,5;86,5;86,9;92,1;92,8;93,5;87,5;87,9;88,2;88,5;88,8;49,0
Parecis;93,8;89,8;86,3;83,1;80,1;77,5;73,2;0,0;75,3;73,5;71,8;71,7;100,0;100,0;100,0;100,0;60,6;100,0;100,0;100,0
Pimenteiras do Oeste;90,6;0,0;100,0;100,9;101,9;102,3;104,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;0,0;100,0;100,0;100,0;100,0;100,0
Primavera de Rondônia;78,8;95,8;102,0;103,9;105,8;107,5;110,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
São Felipe D'Oeste;48,1;48,7;49,3;49,9;50,5;0,0;51,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;0,0;100,0;100,0;100,0;100,0;100,0
São Francisco do Guaporé;0,0;0,0;0,0;0,0;0,0;46,5;67,6;39,2;43,9;64,3;62,8;64,5;63,3;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Seringueiras;29,1;0,0;57,5;57,3;57,0;56,8;56,6;0,0;58,7;28,5;28,5;29,7;29,7;59,4;100,0;100,0;82,3;82,0;100,0;100,0
Teixeirópolis;60,5;61,1;101,4;102,8;104,4;63,4;108,6;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Theobroma;61,0;0,0;60,9;30,5;0,0;110,1;131,9;0,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;98,6
Urupá;45,7;23,0;23,3;23,5;23,7;23,9;48,3;38,8;51,6;25,0;75,8;79,8;80,7;81,6;100,0;77,3;77,9;78,4;79,0;88,7
Vale do Anari;43,9;0,0;0,0;0,0;0,0;76,7;74,9;62,9;78,8;76,8;75,8;73,5;72,6;71,6;65,6;64,6;63,6;62,7;61,9;62,6
Vale do Paraíso;34,4;0,0;35,4;35,9;36,5;73,9;74,9;66,1;78,9;76,6;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0;100,0
Rondônia;22,3;20,5;25,0;25,6;25,0;28,9;38,3;33,4;51,8;51,0;56,7;59,3;61,3;62,1;66,9;70,8;71,5;69,3;68,4;70,8
Norte;15,0;16,5;26,6;29,1;31,6;35,0;40,7;40,7;50,0;50,5;52,2;52,7;53,6;53,9;59,4;62,1;62,3;61,6;64,9;63,9
Brasil;14,8;20,9;29,4;33,1;37,1;40,3;44,7;41,7;50,4;50,8;52,4;53,8;55,1;56,3;59,7;61,6;62,8;62,5;64,7;63,8
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
PROADESS - Projeto de Avaliação do Desempenho do Sistema de Saúde;;;;;;;;;;;;;;;;;;;;
URL: https://www.proadess.icict.fiocruz.br/;;;;;;;;;;;;;;;;;;;;
